final	142,150	177,186,176,184
next	142,150	176,184
final	142,150,176	199
next	142,150,176	-
final	134	146,151,165,149,166,156,169,159,168,158,163
next	134	165,166,170,152,159,157,148,168,147,146,151,155,153,149,167,160,156,161,158,163,154,169,162
final	134,165	176,195,190,174,181,177,182,180
next	134,165	195,184,194,181
final	134,165,195	205
next	134,165,195	-
final	144,168	195,193,194,177
next	144,168	177,192
final	139,161	187,176,193,189
next	139,161	193,188,184
final	139,161,193	207
next	139,161,193	-
final	129,155	182,187,194,190,171,185
next	129,155	182,176
final	139,156	189,176
next	139,156	-
final	143,169	176,172,190,183,180
next	143,169	-
final	145,154	179,174
next	145,154	-
final	133,162	180,187,172,173,191
next	133,162	179,192,185,178
final	144,152	172,190,185,175,183
next	144,152	184,191,180
final	144,152,184	221
next	144,152,184	-
final	127,152,190	203
next	127,152,190	-
final	134,166	179,171,181,176
next	134,166	174
final	141,168	182,195,172,177,175
next	141,168	195,171
final	144,165	174,176,175,181,191
next	144,165	174,175,177,171
final	129,165,194	217
next	129,165,194	-
final	143,148	193,184,174,195
next	143,148	177,175
final	145,148	175,171,172,187,176
next	145,148	175
final	121,168	194,176,189,177,172,180,184,195
next	121,168	192,184,181,191,177,179,189,195,174,176
final	121,168,192	198
next	121,168,192	-
final	139,165	174,181,190,195
next	139,165	194,183
final	139,165,194	217
next	139,165,194	-
final	145,170	177,187,184,192
next	145,170	177,184,181,172
final	145,170,177	221,210
next	145,170,177	-
final	126,162	186,172,191,184,193,174
next	126,162	184
final	142,165	175,174,177,176,178
next	142,165	188,181,174,182,184
final	142,165,188	216
next	142,165,188	-
final	121,157	193,186,176,184,187,174,182,181
next	121,157	190,181,176
final	133,168	195,193
next	133,168	195,193
final	121,165	180,174,192
next	121,165	195,176,183,174,177,185,188,194
final	121,165,195	205
next	121,165,195	-
final	137,165	174,187,177,180,195,171,181,193,192,178,188
next	137,165	172,192,176,171,180,185,177,194,184,175,195,182,186
final	139,159	188,184
next	139,159	184,172
final	129,146	193,184,181,180,174,190,186
next	129,146	187,177,192,193,174,184,183
final	121,161	177,189,193,181,185,180
next	121,161	177,176,187,182
final	129,166	172,193,177,183,194,174,181,180
next	129,166	177,180,194
final	129,166,177	203,205
next	129,166,177	205
final	124,155	172,178,177
next	124,155	174,176
final	127,158	195,174,183,193,187,176,191,179
next	127,158	193,179
final	121,154	172,190,177,178,181,191,184,189
next	121,154	177,190,179,195
final	126,160	176,172,190
next	126,160	176
final	136,149	189,173,178,175,176
next	136,149	191,180,178,176,194,175
final	126,153,184	221,199
next	126,153,184	-
final	144,167	181,179
next	144,167	182
final	129,161	172,187,193,177,188,176,181,175,183
next	129,161	181,193,176,177,183,182,194
final	123,159	184,178
next	123,159	178
final	125,151	173,193,195,177,181,186
next	125,151	173
final	125,151,173	198
next	125,151,173	-
final	124,147	174,192
next	124,147	-
final	136,152	195,176,181,178,180,173,184,183
next	136,152	-
final	140,151	174,181,187,180,186,176,173,178
next	140,151	186,181,192,176,187,184,180,178,191
final	140,151,186	200
next	140,151,186	-
final	141,155	180,176,184,192,179,175,182,190,187
next	141,155	176,187
final	129,162	192,173,195,184,174,188
next	129,162	186,184,195,177,174
final	129,162,186	208,218
next	129,162,186	-
final	129,152	175,181,190,189,183
next	129,152	175,174,183,181,172
final	124,169	192
next	124,169	195
final	145,156,172	198,216,211,202
next	145,156,172	-
final	141,165	181,178,174,180,184,191
next	141,165	175,178,174,192
final	141,165,175	214
next	141,165,175	-
final	126,161	183,194,177,185
next	126,161	177,194
final	126,161,177	210
next	126,161,177	-
final	145,155	180,189
next	145,155	180,189
final	140,158	185,181,174,173,178,172,187,176
next	140,158	177,174,176
final	125,150	187,175,195
next	125,150	187,188,192
final	142,156	172,175,176,184,194
next	142,156	183,177
final	135	167,163,160,152,158,149,161,164,155,147,151
next	135	152,151,162,158,155,166,150,154,160,148,168,167,157,146,170,159,165,161,163,149,156,153
final	135,152	183,175,191,180
next	135,152	172
final	139,162	190,187,173,195
next	139,162	187,180,174,181,179
final	145,149	183
next	145,149	194,184,180
final	145,149,194	218
next	145,149,194	-
final	125,161	174,179,173,192,193,187,175
next	125,161	187
final	141,149	176,172,186,188,174,179,178,193,195
next	141,149	175,192,180,191,195,172,171,177,188,173,178,193
final	141,151	195,190,193,177
next	141,151	190,174,181,176,178,187,184
final	141,151,190	210,202
next	141,151,190	-
final	140,162	190,192,179,174,187
next	140,162	174,177,192,180
final	129,146,187	203
next	129,146,187	-
final	137,170	179,181,185,192,171
next	137,170	184,179,192,190,191
final	137,155	178,187,184
next	137,155	187,175,194,177,176
final	131,153	184,191,190,194,187,180,192,188,186,178,171,174,173,193
next	131,153	179,177,191,190,175,183,181,174,195,171,187,173
final	131,153,179	206,213
next	131,153,179	-
final	124,168	180,190,193,177,176,195
next	124,168	179,180
final	121,158	193,174,195
next	121,158	193,195,181,187
final	136,170	175,177,191,172,181,192,176,180,183,188,174
next	136,170	184,181,176,171,178,191
final	126,156	175,191,178
next	126,156	191,178,184
final	126,156,191	208,199,201,211
next	126,156,191	-
final	137,165,172	204,210,208
next	137,165,172	-
final	126,157	176,193
next	126,157	171
final	132,152	195,175,181,183
next	132,152	175
final	121,156	-
next	121,156	177,178,181
final	121,156,177	208,210,205,198
next	121,156,177	-
final	134,170	193,179,192,191,186,180
next	134,170	171,193,181,187
final	134,170,171	210
next	134,170,171	-
final	140,149	180,184,186,190,181,174,177,178,191,179
next	140,149	181,182,190,178,180,171,191,194,179
final	136,170,184	210,207
next	136,170,184	210
final	131,153,177	209,212,216
next	131,153,177	212
final	136,146	183,180,178
next	136,146	-
final	127,156	191,186,176,183,182,192,179,178,187
next	127,156	179,177,182,191,178,181
final	127,156,179	209,212,204
next	127,156,179	-
final	141,157	180,177,181
next	141,157	177
final	143,170	173,175,185,192,181,176,189,184,182,193
next	143,170	173,184,177,181,187
final	128,159	175,190,174,171
next	128,159	178,174
final	130,155	180,181,171,187
next	130,155	180
final	139,150	195,175,190
next	139,150	-
final	129,153	190,173,181,177,171,179,180
next	129,153	179,173,184,187
final	129,153,179	199,208,209
next	129,153,179	-
final	127,166	-
next	127,166	179,176,180,174
final	127,166,179	205
next	127,166,179	-
final	129,168	176,172,193,195,190,177,194
next	129,168	177,185,195,192
final	132,165	184,191,181,174
next	132,165	-
final	121,165,176	202
next	121,165,176	-
final	140,155	178,176,190,189,177,188
next	140,155	177,190
final	122,164	181
next	122,164	-
final	140,153	171,184,174,173,181,182
next	140,153	186,174,177,178,176,184
final	140,153,186	218
next	140,153,186	-
final	124,152	178,177,171,180,190
next	124,152	190,192,187,181,184
final	143,151	184,174,177,178,195,176,179,181,190
next	143,151	184,177,181,178,176,179,173,182
final	133,158	183,187,180,192
next	133,158	187,177,192
final	145,152	178,171,181,176,175,191
next	145,152	178,171,182
final	121,151	181,188,186,190,174,187,184,191,183,189,172,193,179,173
next	121,151	179,193,182,173,176,187
final	136,170,181	219
next	136,170,181	-
final	145,151	174,176,180,184,195,190
next	145,151	181,184
final	122,148	192
next	122,148	175,173
final	122,148,175	217
next	122,148,175	-
final	130,148	183,176,194,191,175,177
next	130,148	-
final	125,150,187	221
next	125,150,187	-
final	138,151	193,176,183,173,178,182,186,190
next	138,151	176
final	145,156,186	209,201,215,210
next	145,156,186	-
final	139,155	180,177,194,189,190
next	139,155	190
final	140,149,181	206,202
next	140,149,181	-
final	127,168	195,175
next	127,168	177
final	133,148	193
next	133,148	181
final	133,148,181	203
next	133,148,181	-
final	131,167	-
next	131,167	178
final	131,167,178	219
next	131,167,178	-
final	140,149,182	210
next	140,149,182	-
final	136,151	179,187
next	136,151	187,180
final	144,169	176,177,188,190,175
next	144,169	183,177,171
final	143,159	190,195,177,181
next	143,159	184
final	143,152	175,177,179,181,191,180,187,173,183,182,174
next	143,152	183,171,175,181,187,173,188,179,184
final	134,152	180,173,179,181,174,175
next	134,152	177,181
final	126,166	180,182,181,176,175,177
next	126,166	-
final	135,151	190,174
next	135,151	184
final	135,151,184	204
next	135,151,184	-
final	145,167	175,178,179,193,173
next	145,167	181,173,175
final	129,162,184	221
next	129,162,184	-
final	145,159	181,190,180,193,192,175,183
next	145,159	195,193,190,180,184,175,183,177,181,192
final	145,159,195	218
next	145,159,195	-
final	139,151	176,177,179,173,190,178,181,193
next	139,151	183,178,179,177
final	138,159	192,190,172,188,173,177,184,193,195,186,174,185,194
next	138,159	176,192,174,184,172,177,191
final	142,170	179,192,184
next	142,170	186,184,182,179
final	142,170,186	215
next	142,170,186	-
final	128,146	183,184,185,181,182,177,171
next	128,146	183,182,177,195
final	128,146,183	201
next	128,146,183	-
final	132,156	183,174,189,172,173
next	132,156	183,186
final	142,148	181,195,184,172,171
next	142,148	172,182,194,171
final	142,148,172	204
next	142,148,172	-
final	124,165	172,176,195
next	124,165	175,173,184
final	124,149	191,174,183,179,178
next	124,149	184,176,177,174
final	129,164	178,193,189,181,180,195,176
next	129,164	178,177,180,189,188,193,195
final	142,151	179,178,176,173,190
next	142,151	178,181,187
final	142,151,178	212
next	142,151,178	-
final	121,154,177	204,221
next	121,154,177	-
final	142,161	187,175
next	142,161	-
final	136,162	172,181
next	136,162	-
final	138,162	193,183,173,181,184,171,195,172,188
next	138,162	195,173,180,192
final	128,156	174,185
next	128,156	171
final	145,165	176,171,183,172,190,174,184,178
next	145,165	195,176,175,178,194
final	136,167	188,189
next	136,167	-
final	126,157,171	221
next	126,157,171	-
final	136,168	193,195,183,177,190,191,181,174,184,188,192,176
next	136,168	171,176,177,190,191,181,182,192,194
final	129,150	194,172,190,180,192,195
next	129,150	186,195
final	129,166,180	203,202
next	129,166,180	-
final	127,146	172,175,180
next	127,146	174,183,180,181,188,178
final	126,148	186,184,191,190,172
next	126,148	182,191
final	126,148,182	210,208
next	126,148,182	210
final	139,166	180,186,178,194
next	139,166	176,174,181
final	139,170	186,177,183,182,176,173
next	139,170	193,184,183
final	139,170,193	213
next	139,170,193	-
final	129,150,186	200
next	129,150,186	-
final	125,163	183,190,179
next	125,163	-
final	135,162	183,193,174,195,192,184
next	135,162	174
final	124,152,190	203,221
next	124,152,190	-
final	138,152	193,183,172,181,176,192,174,175,189,191,190,195
next	138,152	175,174,181
final	136,164	191
next	136,164	-
final	127,169	179,193
next	127,169	177
final	126,155	186,175,190,181,176,193,177,184
next	126,155	176,178,177,171
final	126,155,176	204
next	126,155,176	-
final	128,153	178,195,179
next	128,153	178,193,182
final	137,162	193,181,172,184
next	137,162	187,192,191,173,195
final	137,162,187	213,202
next	137,162,187	-
final	127,160	174,177
next	127,160	177,179
final	127,160,177	206,210,202
next	127,160,177	-
final	143,152,183	221
next	143,152,183	221
final	121,155	187,174,180,190,182,191,176,175
next	121,155	180,174,187
final	139,148	176,193,184,175
next	139,148	172
final	122,151	187,183,179,193,178
next	122,151	180
final	127,155	178,176,187
next	127,155	194,177
final	141,150	186,183,180
next	141,150	180
final	130,161	194,182
next	130,161	192,182,180
final	130,161,192	202
next	130,161,192	-
final	138,150	178,188,186,184
next	138,150	177
final	142,165,181	202,204,198
next	142,165,181	-
final	143,164	181,177,189
next	143,164	-
final	124,151	176,195,184,179,171,190
next	124,151	176,175,184
final	124,151,176	202
next	124,151,176	-
final	126,148,191	208
next	126,148,191	-
final	141,147	181,190
next	141,147	190,187
final	141,147,190	201,202
next	141,147,190	-
final	121,153	184,181,176,190
next	121,153	190,181,184
final	121,153,190	198,221,203
next	121,153,190	-
final	134,170,193	202
next	134,170,193	-
final	121,170	172,184,194,171,189
next	121,170	184,183,193
final	139,158	191,187,177,183
next	139,158	177,183
final	132,157	172,182
next	132,157	-
final	143,170,173	209,198
next	143,170,173	-
final	143,156	189,181,178
next	143,156	178,189,187
final	138,167	184,195,181,178
next	138,167	195,182
final	138,167,195	208,211,214,202
next	138,167,195	-
final	127,158,193	219,221
next	127,158,193	-
final	144,151	190,181,184,177
next	144,151	184,193
final	139,162,187	200
next	139,162,187	-
final	129,149	188,190,175,195,176,180,177
next	129,149	182
final	139,164	187,181,189,184,175,176,172,191,185,177
next	139,164	195,189,183,180
final	139,164,195	220
next	139,164,195	-
final	136,168,171	216,218,210
next	136,168,171	-
final	138,157	177,176,189
next	138,157	-
final	126,159	178,172,188,195,181
next	126,159	188,183,178,191,174,186
final	126,159,188	216
next	126,159,188	-
final	143,151,184	221
next	143,151,184	-
final	141,162	190,174,172,193,192,176,179,189,183
next	141,162	192,193,177,189,195,184
final	141,162,192	200
next	141,162,192	-
final	136,161	186
next	136,161	-
final	130,162	172,188,193
next	130,162	180,188,193,174
final	132,162	180,195,193,186
next	132,162	-
final	141,162,193	209,208,218,207,210
next	141,162,193	-
final	127,166,176	207
next	127,166,176	-
final	136,151,187	199,202
next	136,151,187	-
final	126,159,183	206
next	126,159,183	-
final	141,169	175,178,190,182,194,191
next	141,169	194,178,190
final	141,169,194	210
next	141,169,194	-
final	135,158	178
next	135,158	181
final	135,158,181	203
next	135,158,181	-
final	124,159,174	216
next	124,159,174	-
final	122,147	172,178
next	122,147	-
final	131,156	174,181,173,178,183
next	131,156	181,176,178,174
final	129,148	176,181,175,193,174
next	129,148	193,171
final	130,152	177,180,175,183,176,178,181
next	130,152	178,174,181
final	121,162	181,185,187,191,172,190,184,177,188,195,183
next	121,162	181,187,171,180,188,177
final	129,161,181	215,204,202,214,209,201
next	129,161,181	-
final	142,167	178,192
next	142,167	-
final	122,149	179,175,171
next	122,149	175,194
final	136,163	177,178
next	136,163	-
final	137,155,187	212,208,198,221
next	137,155,187	-
final	124,153,193	217
next	124,153,193	-
final	125,164	175,192,193
next	125,164	-
final	127,166,180	204
next	127,166,180	-
final	121,148	181,171
next	121,148	184
final	132,149	184,189,174,190
next	132,149	180
final	140,158,177	209,205,207
next	140,158,177	-
final	141,155,176	202,206,198
next	141,155,176	-
final	124,163	179,190
next	124,163	179
final	124,163,179	210
next	124,163,179	-
final	137,166	181,180,177,178,186
next	137,166	174
final	131,149	183,177,178
next	131,149	193,177,180
final	139,146	179,174,183,180,187,171,184,177,176,186
next	139,146	177,180
final	123,162	193,181,195,187
next	123,162	-
final	126,153,171	216,203
next	126,153,171	-
final	133,149	176,182,185,189,187,175
next	133,149	176
final	127,154	186,181,183
next	127,154	195,177
final	127,154,195	205,216
next	127,154,195	-
final	145,152,178	205
next	145,152,178	-
final	144,156	180,193,172,175
next	144,156	180
final	145,146	183,176,173,195,174,181,193,185,184,178
next	145,146	178,184,185,171
final	121,166	187,186,180,189,183,181
next	121,166	181,187
final	143,158	193,180
next	143,158	190,177
final	143,158,190	204
next	143,158,190	-
final	127,163	179,174,176,177,187
next	127,163	-
final	129,158	177,181,180,175,178,173
next	129,158	181,177,171
final	129,158,181	202,216
next	129,158,181	-
final	141,152	192,183,175,191,178,182,185,181
next	141,152	192,182,181,187
final	140,153,174	199,217,205
next	140,153,174	199
final	125,157	192,193,184
next	125,157	174,184
final	130,151	173,174,180,190,179,181,176
next	130,151	174,173
final	121,150	189,191,190
next	121,150	-
final	126,158	191,180,195
next	126,158	191
final	143,162	172,171,191,188,179,187,173
next	143,162	195,180,172,179,177,187
final	124,164	178,177
next	124,164	181
final	124,164,181	202
next	124,164,181	-
final	130,149	176,178,175
next	130,149	184
final	145,169	191,179,182,190
next	145,169	179,194
final	141,164	188,177,179
next	141,164	177
final	134,159	182,178,181,195,177,191
next	134,159	177,184,174
final	139,164,189	215
next	139,164,189	-
final	140,167	188,190
next	140,167	176,184
final	145,168	194,193,175,176,181,173
next	145,168	191,187,193,176,195,177
final	145,168,191	221
next	145,168,191	-
final	137,150	177
next	137,150	178,180,192
final	137,150,178	204
next	137,150,178	-
final	124,169,195	219
next	124,169,195	-
final	143,151,177	208
next	143,151,177	-
final	129,170	173,171,190,180,177,192,184,185,195
next	129,170	184,190,183,193,173,181,180,187,186,182
final	128,168	172,195,177
next	128,168	192,172
final	128,168,192	210
next	128,168,192	-
final	121,155,180	202,212
next	121,155,180	-
final	129,164,178	203
next	129,164,178	-
final	132,151	185,184,187,190,176,181
next	132,151	185,184,190,178,171
final	137,158	187,181,193,177
next	137,158	177,184,195
final	138,170	184,194,183,182,179,173,180
next	138,170	183,190,193,181
final	138,170,183	210
next	138,170,183	-
final	140,151,181	202,212,200,203
next	140,151,181	-
final	135,155	176,171
next	135,155	191
final	135,155,191	203
next	135,155,191	-
final	134,157	171
next	134,157	-
final	122,166	174,181,175,180,193
next	122,166	181
final	132,163	180
next	132,163	193
final	132,163,193	221
next	132,163,193	-
final	127,149	175
next	127,149	184,189,194
final	127,149,184	218
next	127,149,184	-
final	132,148	171,173
next	132,148	173
final	122,165	177,195,171
next	122,165	-
final	133,161	176,177
next	133,161	-
final	139,158,177	207
next	139,158,177	-
final	121,151,179	201
next	121,151,179	-
final	144,150	192,177,195,175
next	144,150	177
final	145,165,195	204
next	145,165,195	-
final	125,149	183
next	125,149	180,195,178
final	137,154	191,175,183,190
next	137,154	177
final	145,161	181,175
next	145,161	190
final	145,160	191,184,173,186,185,188,194,180
next	145,160	189,174,171,186
final	143,151,181	204
next	143,151,181	-
final	137,155,175	217
next	137,155,175	-
final	130,158	174,178
next	130,158	178
final	128,165	-
next	128,165	177
final	128,165,177	202
next	128,165,177	-
final	121,146	179,171,178
next	121,146	174,176,179
final	140,157	174,176,172,185,181,184
next	140,157	176
final	128,154	173,174
next	128,154	190,173
final	128,154,190	214
next	128,154,190	-
final	127,156,177	219
next	127,156,177	-
final	126,168	183,176,184,195
next	126,168	195
final	140,154	190,188,175,177
next	140,154	177
final	140,154,177	215
next	140,154,177	-
final	140,159	190,172,186,184
next	140,159	179
final	140,159,179	205
next	140,159,179	-
final	144,148	171,195,173,176
next	144,148	172
final	137,149	183,193,190,177
next	137,149	195,175,172,176
final	137,149,195	211,221
next	137,149,195	-
final	141,149,175	209
next	141,149,175	-
final	140,152,189	204
next	140,152,189	-
final	127,168,177	206
next	127,168,177	-
final	145,166	181,185,174,186
next	145,166	192,193,174
final	145,166,192	219,208
next	145,166,192	-
final	124,154	190,176,175,191
next	124,154	177,188,180
final	143,156,178	204
next	143,156,178	-
final	145,159,193	201,208
next	145,159,193	201
final	133,152	181,171,184,190,191
next	133,152	-
final	143,151,178	203
next	143,151,178	-
final	139,169	194
next	139,169	194
final	138,158	173,174,171,193
next	138,158	171,178,184,183
final	138,158,171	221
next	138,158,171	-
final	137,152,195	221,205
next	137,152,195	-
final	130,160	177
next	130,160	-
final	127,151	179,187
next	127,151	184
final	141,151,174	217
next	141,151,174	-
final	126,165	172,194,177,180
next	126,165	180,172,194,176,182
final	126,165,180	198,211
next	126,165,180	-
final	127,146,174	219
next	127,146,174	-
